prediction,target
6.777673261360448e-05,0
6.234633050581646e-05,0
9.743644049751804e-05,0
6.36159908031263e-05,0
0.00010675779776655194,0
0.00021318555809772213,0
0.000274837739456824,0
6.234633040719709e-05,0
0.0002309646457433848,0
0.9998774528452786,1
0.0002384626773836946,0
0.0001107248875827284,0
0.0011365275001916568,0
0.00015532481581254797,0
9.934538204800522e-05,0
0.00010512344673363433,0
9.33912616719442e-05,0
6.777673261314982e-05,0
0.00021565610089436133,0
7.923947996460093e-05,0
0.9998634338378907,1
0.00018067935016006232,0
0.0002292687309142886,0
0.0002381407459645676,0
6.77767326158684e-05,0
6.23463313999127e-05,0
0.00010937635286362057,0
0.00023096464574337005,0
0.00012445092782601336,0
0.00024722183588931756,0
0.00018043627496808963,0
0.9976459758662622,1
0.9996789871812674,1
0.00037548471548034043,0
0.00012540338615247543,0
0.9997863216844243,1
0.00014564533551041865,0
7.665879675673482e-05,0
6.234635648158668e-05,0
0.9998740196228028,1
7.993717048117208e-05,0
0.9998449773593432,1
7.993756734783739e-05,0
0.00023763439370439593,0
0.9998515605926481,1
0.0005139944233530465,0
0.00021604897933560942,0
0.0001038444497884592,0
0.00023175042844453793,0
8.193319663406964e-05,0
8.924263664541485e-05,0
8.193319663405419e-05,0
0.0002424365142369718,0
0.00021439804795073147,0
0.999837350830339,1
0.0002760250758646019,0
9.837221587084828e-05,0
0.00022909545805365923,0
0.9998740196228028,1
0.0002472218359640331,0
8.898141139453009e-05,0
0.9998549938201823,1
0.00021859565364626461,0
0.9997823217128563,1
0.9998661041259765,1
0.9998581409454271,1
0.9996830601813839,1
8.193319663408276e-05,0
0.00025391429670011223,0
0.0006535720080364023,0
0.9998705863821533,1
9.499752144098318e-05,0
6.234641240508242e-05,0
0.0003404148156424994,0
0.00025890786257099885,0
0.9998058795928955,1
0.00023096464574337035,0
0.999876117491385,1
0.9998174190521241,1
0.00027483773919852574,0
0.00025552799925275944,0
0.9985878966398427,1
0.00015922425293339427,0
0.9997848987579345,1
0.999671497893854,1
8.485228172503804e-05,0
6.2346330378736e-05,0
0.9998313415455063,1
6.777673261285737e-05,0
6.777673275388593e-05,0
0.9991320047842583,1
9.256788180209697e-05,0
0.9998449795586307,1
0.9998544216156006,1
6.777673261251134e-05,0
0.9998436450954816,1
7.993994713125975e-05,0
0.000218593515915659,0
9.61898661305782e-05,0
0.00023096464574337005,0
6.777673261531585e-05,0
6.777673261313274e-05,0
0.00010818169685081044,0
0.00018753702761437115,0
6.777673322084685e-05,0
0.00029002258090269115,0
0.00023096464574337005,0
0.9998596668243408,1
0.0002727822167799814,0
0.0001806793501600666,0
6.234636279677044e-05,0
6.234635633302193e-05,0
0.9998436450939302,1
0.00011132998837903563,0
0.9998360156762847,1
0.9998020648956298,1
0.9998460292544115,1
0.9998313421420816,1
0.00023096464574337024,0
0.9997823161324841,1
0.9997898578643639,1
0.0002349976880830617,0
0.00014722448540852132,0
0.9998460292616509,1
8.898307764724723e-05,0
6.234634086414616e-05,0
6.234638661904806e-05,0
9.126724552242671e-05,0
6.777673261374674e-05,0
9.837221587083506e-05,0
6.234637981186303e-05,0
0.9998661041259765,1
0.9998740196228028,1
7.966071134434257e-05,0
0.9998449787538076,1
0.0001357018241821844,0
0.999544239755538,1
0.9998449792739749,1
8.193319663405419e-05,0
0.00024923375380739906,0
0.00015910330049332837,0
0.000191446417030911,0
8.193319663405419e-05,0
0.00013756867266675053,0
0.00013012719573914582,0
0.00023266374064473232,0
0.9943641589195019,1
6.234642850928357e-05,0
0.9998460292581175,1
0.00010563056118370891,0
0.9994155714992236,1
0.9998740196228028,1
0.9998702049067868,1
0.00023096464574337005,0
0.000258907862501346,0
0.00024904528200988705,0
0.9998610019683836,1
0.00010405359424683136,0
0.0001056503454176532,0
6.777673261260883e-05,0
0.00023096464574337005,0
0.9997943401336565,1
0.0005808909480824718,0
0.00015258737844920595,0
0.9997122888236671,1
0.9978535285911139,1
0.00038333726342697466,0
0.00021318555948347264,0
6.777673261750824e-05,0
0.9996580600374397,1
7.468071417354712e-05,0
0.00028456200379878597,0
0.999804544448798,1
0.00023241181911550415,0
6.234633038249121e-05,0
0.9981384460630791,1
0.00014954975362920954,0
0.00024245360401896077,0
0.9998058795928955,1
0.00023495479804412216,0
8.19331966348199e-05,0
0.00011517552814989706,0
0.9998155116864108,1
0.00021500324364751638,0
0.9955312947078298,1
0.00013483124665262386,0
8.932697495813901e-05,0
8.19331966342354e-05,0
0.00014570914931812177,0
0.00024256634309160392,0
0.0002328875703254066,0
0.0002900225808856141,0
0.0002842524222809884,0
0.9998174190521091,1
0.00015280401608267516,0
0.00028749189805245257,0
7.6658796751917e-05,0
7.665879675574322e-05,0
6.777673305363808e-05,0
7.468071417198454e-05,0
6.777673261539117e-05,0
0.9987108718931651,1
6.777673261251884e-05,0
0.00016081683581799905,0
0.9997985363006485,1
0.00022792730293734508,0
0.0001255447213131778,0
6.234633039165521e-05,0
0.9997446966282858,1
9.936290600969307e-05,0
8.19331966341276e-05,0
0.00027483773884143004,0
0.0002748377388343253,0
0.00010579504404467691,0
